inducer_idx	reporter_idx
19644	16316
19644	16422
19644	16572
19644	16630
19644	16685
19644	16686
19644	16819
19644	16905
19644	17029
19644	17044
19644	17126
19644	17135
19644	17143
19644	17147
19644	17245
19644	17279
19644	17520
19644	18102
19644	18193
19644	18221
19644	18498
19644	18699
19644	18721
19644	18964
19644	18975
19644	18987
19644	19027
19644	19215
19644	19251
19644	19432
19644	19443
19644	19545
19645	334
19645	3996
19645	7243
19645	7465
19645	11319
19645	11409
19645	13943
19645	14298
19645	15344
19645	15407
19645	15526
19645	16623
19645	16958
19645	17819
19645	18004
19645	18523
19645	18857
19645	19323
19645	19489
19646	410
19646	3269
19646	4225
19646	6404
19646	8641
19646	9316
19646	9470
19646	11592
19646	12505
19646	15482
19646	15630
19646	15966
19646	16472
19646	19082
19647	2675
19655	54
19655	4827
19655	7839
19655	8971
19655	10651
19655	11102
19655	12186
19655	14119
19655	14141
19655	15253
19655	15390
19655	15495
19655	16002
19655	16054
19655	16762
19655	16879
19655	17439
19655	18341
19655	18620
19655	18712
19655	19161
19655	19212
19655	19307
19655	19437
19655	19505
19655	19522
19655	19526
19656	3144
19656	4416
19656	4476
19656	8424
19656	9253
19656	9299
19656	9464
19656	10127
19656	11412
19656	12498
19656	12940
19656	13396
19656	13808
19656	14020
19656	14298
19656	14690
19656	15065
19656	16342
19656	16791
19656	18268
19656	18523
19656	18802
19656	18804
19656	19030
19656	19039
19656	19477
19656	19584
19657	4264
19658	7486
19665	18725
19668	11110
19668	18167
19668	19566
19670	1880
19670	3950
19670	4936
19670	6118
19670	6227
19670	6939
19670	7466
19670	8988
19670	10273
19670	10436
19670	12561
19670	12750
19670	13599
19670	15162
19670	15557
19670	16236
19670	16782
19670	16928
19670	17213
19670	17343
19670	17422
19670	17463
19670	17631
19670	17771
19670	17868
19670	18376
19670	18435
19670	18681
19670	18755
19670	18832
19670	18951
19670	19120
19670	19583
19671	4891
19671	8098
19671	9443
19671	11690
19671	13654
19671	13657
19671	14068
19671	14194
19671	14814
19671	15252
19671	17378
19671	18414
19671	19267
19675	227
19675	8435
19675	14012
19675	15605
19675	17193
19677	1899
19677	8882
19677	10887
19677	13690
19677	15461
19677	15538
19677	15820
19677	16322
19677	16553
19677	17179
19677	17866
19677	19062
19678	11281
19679	11080
19680	155
19680	950
19680	4462
19680	7234
19680	11016
19680	11429
19680	12188
19680	12434
19680	13554
19680	13613
19680	13703
19680	14344
19680	14347
19680	14567
19680	14927
19680	14957
19680	15057
19680	15086
19680	15200
19680	15654
19680	15700
19680	15707
19680	16619
19680	16681
19680	17138
19680	17190
19680	17395
19680	17414
19680	17455
19680	18385
19680	18473
19680	18779
19680	18978
19680	19470
19680	19522
19680	19567
19683	1850
19683	4673
19683	4767
19683	8604
19683	12142
19683	12664
19683	14667
19683	14910
19683	16295
19683	17125
19683	17326
19683	18767
19687	378
19687	1903
19687	1986
19687	2288
19687	6544
19687	7580
19687	11900
19687	12582
19687	13600
19687	14333
19687	14916
19687	14990
19687	15663
19687	15756
19687	15897
19687	16006
19687	16316
19687	16565
19687	17218
19687	17767
19687	17942
19687	18102
19687	18935
19687	19443
19688	2395
19688	5899
19688	11742
19688	11796
19688	13538
19688	13603
19688	14332
19688	14405
19688	14960
19688	15352
19688	16290
19688	16573
19688	16611
19688	19154
19691	2111
19691	8497
19691	14851
19691	18340
19691	19310
19691	19316
19691	19344
19693	3144
19693	7115
19693	9253
19693	13808
19693	14690
19693	16342
19693	18804
19693	18956
19693	19030
19696	13517
19696	14300
19696	18754
19696	18818
19697	17458
19702	17480
19705	2140
19705	2531
19705	3086
19705	6689
19705	8521
19705	9696
19705	13544
19705	13576
19705	13725
19705	13748
19705	13907
19705	13924
19705	14112
19705	14171
19705	14249
19705	14262
19705	14862
19705	14993
19705	15690
19705	16088
19705	16127
19705	16132
19705	16177
19705	16272
19705	16414
19705	16415
19705	16761
19705	16882
19705	17255
19705	17410
19705	17502
19705	17754
19705	17791
19705	17955
19705	18173
19705	18480
19705	18485
19705	18745
19705	18785
19705	19281
19705	19444
19705	19596
19706	16166
19706	18238
19708	3058
19708	12762
19709	17089
19709	17188
19711	927
19711	1463
19711	8449
19711	10480
19711	16415
19712	190
19712	5555
19712	11537
19712	14106
19712	14921
19712	16584
19715	13532
19715	14043
19715	16032
19715	16089
19715	16704
19715	18073
19715	18693
19715	19295
19715	19558
19717	5843
19717	15978
19719	12836
19719	14916
19719	16001
19720	14736
19720	15317
19721	1639
19721	10713
19721	11051
19721	13538
19721	13674
19722	1765
19722	13905
19722	15042
19722	15588
19722	16730
19722	17233
19723	54
19723	1360
19723	4462
19723	4827
19723	7839
19723	8971
19723	10095
19723	10264
19723	10651
19723	11102
19723	11882
19723	12186
19723	12975
19723	13613
19723	14141
19723	14579
19723	14949
19723	15010
19723	15032
19723	15037
19723	15045
19723	15390
19723	15484
19723	15493
19723	15495
19723	16002
19723	16044
19723	16054
19723	16612
19723	16762
19723	16832
19723	16879
19723	17439
19723	17455
19723	17896
19723	18046
19723	18306
19723	18620
19723	19161
19723	19212
19723	19307
19723	19437
19723	19470
19723	19505
19723	19526
19723	19655
19724	8915
19725	965
19725	2140
19725	2531
19725	5778
19725	13008
19725	13639
19725	13748
19725	14862
19725	14927
19725	15086
19725	15867
19725	16191
19725	16239
19725	16467
19725	17395
19725	17431
19725	18173
19725	18534
19725	18753
19725	19508
19727	2682
19727	10673
19727	18714
19727	18789
19731	4381
19731	6219
19731	16209
19731	16658
19731	17516
19731	17958
19731	19486
19732	8014
19732	11446
19732	13573
19732	13574
19732	13576
19732	14112
19732	14171
19732	14187
19732	14249
19732	14262
19732	14862
19732	15084
19732	15249
19732	15690
19732	16088
19732	16177
19732	16415
19732	16868
19732	16882
19732	17255
19732	17502
19732	17602
19732	17791
19732	17955
19732	18485
19732	18785
19732	19114
19732	19391
19732	19705
19736	14776
19742	18384
19752	130
19752	202
19752	1054
19752	4748
19752	6118
19752	6227
19752	6716
19752	7066
19752	7650
19752	8490
19752	8988
19752	10436
19752	11491
19752	13599
19752	14761
19752	14764
19752	15162
19752	15275
19752	15557
19752	16155
19752	16422
19752	16928
19752	17029
19752	17044
19752	17135
19752	17143
19752	17147
19752	17213
19752	17631
19752	17771
19752	18533
19752	18721
19752	18755
19752	18951
19752	19120
19752	19215
19752	19275
19752	19545
19761	1850
19761	8175
19761	8604
19761	9985
19761	12142
19761	14795
19762	11569
19762	13557
19762	14332
19762	14436
19762	14830
19762	14960
19762	15352
19762	16195
19762	18960
19762	19154
19762	19340
19769	2452
19769	4104
19769	4783
19769	5055
19769	6689
19769	6903
19769	8549
19769	9483
19769	12169
19769	12711
19769	12762
19769	13515
19769	13573
19769	13576
19769	13639
19769	13645
19769	13649
19769	13692
19769	13907
19769	13985
19769	14066
19769	14187
19769	14849
19769	14862
19769	15084
19769	15249
19769	15324
19769	15353
19769	15576
19769	15670
19769	15749
19769	15928
19769	16127
19769	16148
19769	16272
19769	16414
19769	16868
19769	16922
19769	16995
19769	17015
19769	17602
19769	18675
19769	18731
19769	18745
19769	18749
19769	18785
19769	18800
19769	18840
19769	19018
19769	19145
19769	19197
19769	19290
19769	19444
19777	701
19777	1581
19777	4241
19777	4351
19777	5899
19777	7790
19777	8098
19777	8385
19777	9596
19777	9619
19777	10427
19777	10625
19777	11075
19777	11690
19777	11818
19777	13509
19777	13537
19777	13549
19777	13557
19777	14125
19777	14283
19777	14960
19777	15038
19777	15128
19777	15177
19777	15252
19777	15358
19777	15418
19777	15508
19777	16565
19777	17475
19777	17842
19777	17999
19777	18324
19777	18729
19777	19154
19777	19169
19777	19193
19778	4241
19778	8098
19778	11690
19778	15128
19778	15252
19778	17999
19778	18729
19778	19022
19778	19346
19778	19777
19785	14026
19787	8351
19787	15847
19787	16215
19787	17705
19787	18001
19787	18731
19787	19508
19788	3551
19788	7804
19788	9596
19788	10565
19788	11569
19788	11796
19788	14332
19788	14436
19788	14785
19788	14830
19788	14960
19788	15120
19788	15352
19788	16195
19788	18469
19788	18960
19788	19154
19788	19383
19788	19762
19790	334
19790	6240
19790	7371
19790	8948
19790	10646
19790	11264
19790	11294
19790	11319
19790	13551
19790	14020
19790	14950
19790	14968
19790	15344
19790	16455
19790	16847
19790	16958
19790	17059
19790	17207
19790	18004
19790	18340
19790	18857
19790	18916
19791	950
19791	2452
19791	3086
19791	6689
19791	6903
19791	8549
19791	9483
19791	10196
19791	11939
19791	12358
19791	12711
19791	13515
19791	13544
19791	13573
19791	13576
19791	13645
19791	13692
19791	13725
19791	13907
19791	13985
19791	14066
19791	14165
19791	14567
19791	14993
19791	15005
19791	15084
19791	15324
19791	15353
19791	15576
19791	15670
19791	15749
19791	16127
19791	16132
19791	16148
19791	16272
19791	16414
19791	16868
19791	17502
19791	17644
19791	17754
19791	17955
19791	18580
19791	18617
19791	18741
19791	18745
19791	18749
19791	18800
19791	18921
19791	19018
19791	19281
19791	19290
19791	19373
19791	19444
19791	19529
19791	19596
19791	19769
19792	18320
19792	18385
19794	7371
19794	8948
19794	11264
19794	11294
19794	11319
19794	13551
19794	14950
19794	15664
19794	16455
19794	16847
19794	18916
19794	19790
19796	1706
19796	8544
19796	11749
19796	15097
19796	15132
19796	15795
19796	16934
19796	18020
19797	224
19797	8043
19797	13917
19797	14254
19797	14304
19797	14340
19797	15063
19798	7371
19798	11294
19798	11319
19798	13551
19798	13945
19798	13958
19798	14758
19798	14950
19798	16455
19798	16577
19798	16629
19798	16824
19798	16847
19798	19790
19798	19794
19799	1894
19799	1899
19799	10887
19799	14079
19799	15065
19799	16322
19799	16978
19799	17699
19799	18949
19804	3278
19804	3612
19804	5937
19804	6315
19804	7243
19804	7465
19804	7590
19804	9020
19804	10182
19804	11409
19804	13002
19804	13806
19804	14088
19804	14532
19804	15191
19804	15948
19804	16248
19804	16370
19804	16523
19804	16752
19804	17819
19804	18314
19804	19039
19804	19374
19805	6315
19805	7243
19805	7590
19805	11292
19805	15191
19805	16752
19806	4524
19806	7910
19806	14644
19806	18354
19806	18400
19813	2223
19813	3262
19813	8380
19813	11975
19813	13535
19813	14175
19813	14234
19813	15275
19813	16604
19813	16686
19813	16982
19813	17368
19813	17771
19813	17885
19813	18221
19813	18533
19813	18683
19813	18975
19813	19583
19821	11544
19821	11890
19821	18710
19821	18875
19821	19527
19828	18924
19829	825
19829	1438
19829	4225
19829	10191
19829	13630
19829	14022
19829	14382
19829	15752
19829	16277
19829	17021
19829	19116
19829	19571
19832	1838
19832	1943
19832	8974
19832	9651
19832	10595
19832	12381
19832	13278
19832	13862
19832	14596
19832	14733
19832	15228
19832	15796
19832	15919
19832	16558
19832	16562
19832	16859
19832	17458
19832	17966
19832	18087
19832	18677
19832	18777
19832	19482
19833	2232
19833	3511
19833	3857
19833	4963
19833	5351
19833	6753
19833	8489
19833	14128
19833	14341
19833	14657
19833	16745
19833	16761
19833	19302
19836	11732
19837	331
19837	7101
19837	13724
19837	14260
19837	16037
19837	16591
19837	16765
19837	18822
19837	19466
19838	14631
19843	17518
19847	230
19847	1135
19847	2140
19847	2531
19847	5055
19847	6002
19847	6903
19847	8014
19847	9483
19847	10578
19847	13008
19847	13574
19847	13639
19847	13645
19847	13675
19847	13692
19847	13748
19847	13907
19847	14066
19847	14324
19847	14567
19847	14862
19847	14927
19847	14993
19847	15249
19847	15690
19847	15928
19847	16148
19847	16177
19847	16239
19847	16313
19847	16368
19847	16922
19847	17602
19847	17936
19847	17955
19847	18120
19847	18173
19847	18741
19847	18745
19847	18749
19847	18753
19847	18800
19847	18884
19847	19018
19847	19197
19847	19290
19847	19705
19847	19725
19847	19769
19850	4971
19850	8948
19850	16629
19850	19143
19853	3356
19854	4827
19854	4872
19854	7117
19854	7839
19854	12186
19854	13681
19854	13695
19854	13712
19854	13950
19854	14115
19854	14141
19854	15032
19854	15253
19854	15390
19854	15484
19854	15493
19854	16002
19854	16458
19854	16762
19854	16879
19854	17077
19854	18046
19854	19208
19854	19655
19857	13603
19857	13888
19857	14592
19857	15612
19857	17448
19857	18331
19858	130
19858	919
19858	1715
19858	4748
19858	6716
19858	8022
19858	8490
19858	9105
19858	9801
19858	10030
19858	11491
19858	11881
19858	12492
19858	12498
19858	12579
19858	12610
19858	13578
19858	13588
19858	13702
19858	14353
19858	14487
19858	14784
19858	14951
19858	15242
19858	16155
19858	16395
19858	16422
19858	16645
19858	17029
19858	17044
19858	17105
19858	17126
19858	17135
19858	17147
19858	17451
19858	17520
19858	17945
19858	18193
19858	18699
19858	18721
19858	18939
19858	19215
19858	19275
19858	19398
19858	19432
19858	19477
19858	19562
19862	1899
19862	2900
19862	6173
19862	8775
19862	9523
19862	10080
19862	10887
19862	13137
19862	13672
19862	14172
19862	15525
19862	16126
19862	16548
19862	16914
19862	17179
19862	17694
19862	18772
19862	19062
19862	19249
19862	19574
19863	5223
19863	5675
19863	9596
19863	11569
19863	13353
19863	14436
19863	14830
19863	14960
19863	15252
19863	15352
19863	17300
19863	17313
19863	18064
19863	18223
19863	18469
19863	18960
19863	19154
19863	19383
19863	19762
19863	19788
19868	1753
19868	1899
19868	3096
19868	3144
19868	5086
19868	9020
19868	10127
19868	10887
19868	11209
19868	12301
19868	12940
19868	13690
19868	14088
19868	14241
19868	14532
19868	14690
19868	14919
19868	15065
19868	15145
19868	15397
19868	15820
19868	15948
19868	16248
19868	16452
19868	16523
19868	16704
19868	16791
19868	16914
19868	17179
19868	17803
19868	18073
19868	18268
19868	18949
19868	19039
19872	2094
19872	2288
19872	7653
19872	9331
19872	9798
19872	13340
19872	13549
19872	13798
19872	14230
19872	14764
19872	15066
19872	15124
19872	16001
19872	17038
19872	18885
19872	19193
19874	1438
19874	3074
19874	3263
19874	3291
19874	3742
19874	4225
19874	5743
19874	8641
19874	9443
19874	11937
19874	12642
19874	12892
19874	14022
19874	14382
19874	15113
19874	15144
19874	15206
19874	15752
19874	16163
19874	16191
19874	16277
19874	16348
19874	17021
19874	17070
19874	17378
19874	17851
19874	18389
19874	18414
19874	18469
19874	18471
19874	18496
19874	19571
19874	19829
19881	1591
19881	6002
19881	14066
19881	14324
19881	15324
19881	15928
19881	16148
19881	16933
19881	18741
19881	18749
19881	18800
19881	18992
19881	19018
19881	19290
19882	12527
19882	13539
19882	15253
19882	15621
19882	16462
19882	17635
19882	18301
19888	3221
19888	6240
19888	8727
19888	10646
19888	10907
19888	11319
19888	14020
19888	15344
19888	16525
19888	17059
19888	17207
19888	18004
19888	18340
19888	19790
19893	7828
19893	8022
19893	8974
19893	9423
19893	12381
19893	12579
19893	12610
19893	13278
19893	13578
19893	13702
19893	13726
19893	14118
19893	14353
19893	14487
19893	16498
19893	16645
19893	16714
19893	16779
19893	17458
19893	17945
19893	18382
19893	18677
19893	18899
19893	18918
19893	18939
19893	19432
19893	19482
19893	19697
19895	9567
19895	13705
19895	14963
19895	15452
19897	1142
19897	1441
19897	1965
19897	4753
19897	5572
19897	6431
19897	8900
19897	10021
19897	11297
19897	13586
19897	14130
19897	14283
19897	14808
19897	14935
19897	15357
19897	15881
19897	15969
19897	16017
19897	16070
19897	16096
19897	16268
19897	16396
19897	16538
19897	16650
19897	17020
19897	17161
19897	17852
19897	18061
19897	18188
19897	18324
19897	18394
19897	18756
19897	18960
19897	19169
19897	19366
19897	19641
19899	1287
19899	12800
19899	13741
19899	14012
19899	14736
19899	17509
19899	17654
19900	155
19900	4462
19900	4772
19900	7234
19900	10242
19900	10651
19900	11016
19900	11102
19900	11429
19900	12186
19900	12434
19900	13613
19900	13703
19900	14141
19900	14344
19900	14949
19900	14957
19900	15010
19900	15045
19900	15057
19900	15654
19900	15700
19900	15707
19900	16002
19900	16619
19900	16762
19900	16874
19900	16879
19900	17190
19900	17455
19900	18473
19900	18779
19900	18978
19900	19212
19900	19470
19900	19522
19900	19567
19900	19680
19901	7888
19904	15177
19904	15508
19904	17024
19904	19193
19904	19777
19909	12521
19909	14959
19909	15569
19909	15644
19909	15730
19909	16779
19910	2686
19910	12158
19910	17089
19910	17188
19910	17488
19911	5743
19911	10565
19911	11569
19911	19762
19911	19788
19912	7982
19912	9907
19912	14733
19915	2452
19915	9483
19915	12056
19915	12358
19915	12711
19915	14165
19915	14263
19915	15353
19915	16330
19915	16467
19915	17015
19915	17644
19915	18741
19915	18745
19915	18749
19915	19290
19916	6497
19916	11513
19916	14055
19916	14761
19916	17243
19917	19357
19920	5375
19920	6315
19920	13522
19920	15191
19920	15628
19920	16752
19920	17004
19920	19631
19920	19850
19923	1706
19923	8587
19923	8687
19923	9094
19923	13579
19923	13691
19923	15048
19923	15068
19923	15132
19923	15558
19923	15795
19923	15873
19923	16497
19923	16654
19923	16668
19923	16698
19923	17884
19923	18020
19923	18823
19923	19214
19923	19580
19924	15368
19925	11449
19925	15104
19926	19832
19928	11746
19929	4780
19929	5002
19929	7091
19929	7181
19929	7371
19929	9508
19929	11294
19929	12150
19929	13551
19929	13945
19929	14758
19929	14950
19929	14968
19929	15185
19929	15664
19929	15967
19929	16455
19929	16668
19929	16824
19929	16973
19929	17553
19929	18154
19929	19093
19929	19794
19929	19798
19930	13607
19930	14688
19930	15368
19930	16176
19930	17316
19935	19607
19936	1765
19936	4462
19936	4685
19936	10556
19936	15200
19936	16359
19936	16389
19937	4462
19937	5689
19937	12217
19937	13613
19937	14347
19937	14949
19937	14957
19937	15654
19937	15707
19937	15983
19937	18022
19937	18385
19937	18998
19937	19680
19938	2330
19938	5169
19939	18224
19939	19744
19940	2288
19940	3354
19940	9798
19940	13512
19940	13798
19940	14764
19940	14916
19940	15069
19940	15414
19940	16006
19940	18293
19940	18612
19940	18885
19940	19349
